"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Wang C.; Ren Y.; Li J.","Wang, Chunxia (56387971700); Ren, Yufeng (57937030500); Li, Jing (57936977000)","56387971700; 57937030500; 57936977000","Ultrasonic Imaging of Cardiovascular Disease Based on Image Processor Analysis of Hard Plaque Characteristics","2022","BioMed Research International","2022","","4304524","","","","0","10.1155/2022/4304524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140351249&doi=10.1155%2f2022%2f4304524&partnerID=40&md5=00ce36328f111ccba67b80a0d416fc0d","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85140351249"
"Jiang F.; Wei K.; Lyu W.; Wu C.","Jiang, Feng (57208219318); Wei, Ke (57647317500); Lyu, Wenjun (57217669003); Wu, Chuyan (24177635900)","57208219318; 57647317500; 57217669003; 24177635900","Predicting Risk of Insulin Resistance in a Chinese Population with Polycystic Ovary Syndrome: Designing and Testing a New Predictive Nomogram","2020","BioMed Research International","2020","","8031497","","","","10","10.1155/2020/8031497","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087471563&doi=10.1155%2f2020%2f8031497&partnerID=40&md5=e8a4ceabb264e6355029f5293d2dd413","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85087471563"
"Sun H.; Wang N.; Wang X.; Huang G.; Chang Y.; Liu Y.","Sun, Haitao (57890735800); Wang, Ning (57315179000); Wang, Xuetao (55631198800); Huang, Guosen (57890073900); Chang, Yaohua (57890293200); Liu, Ying (57791277000)","57890735800; 57315179000; 55631198800; 57890073900; 57890293200; 57791277000","A study of different minimum segment area parameters on automatic IMRT plans for cervical cancer using Pinnacle39.10 TPS","2022","Medicine (United States)","101","36","","E29290","","","2","10.1097/MD.0000000000029290","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138091058&doi=10.1097%2fMD.0000000000029290&partnerID=40&md5=5257d7c6191799dbcb214d26f72c834f","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85138091058"
"Sankar S.P.; George D.E.","Sankar, S. Perumal (58793399800); George, Deepa Elizabeth (56688144500)","58793399800; 56688144500","Regression Neural Network segmentation approach with LIDC-IDRI for lung lesion","2021","Journal of Ambient Intelligence and Humanized Computing","12","5","","5571","5580","9","7","10.1007/s12652-020-02069-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085026507&doi=10.1007%2fs12652-020-02069-w&partnerID=40&md5=5f652e2fdf0fae4e88b8a314df1edcd2","Retracted","Final","","Scopus","2-s2.0-85085026507"
"Chen F.; Wei C.; Ren S.; Zhou Z.; Xu L.; Liang J.","Chen, Fei (57202851378); Wei, Chen (57224665752); Ren, Shenghan (55596131800); Zhou, Zhen (57204096978); Xu, Lei (35270676000); Liang, Jimin (57403161700)","57202851378; 57224665752; 55596131800; 57204096978; 35270676000; 57403161700","Notice of Retraction: Coronary artery lumen segmentation in CCTA using 3D CNN with partial annotations","2021","Proceedings - International Symposium on Biomedical Imaging","2021-April","","9434025","1107","1111","4","1","10.1109/ISBI48211.2021.9434025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107191003&doi=10.1109%2fISBI48211.2021.9434025&partnerID=40&md5=e669b93321160e9e7b07dd30cec7b01d","Retracted","Final","","Scopus","2-s2.0-85107191003"
"Guo X.; Li Y.; Yang C.; Hu Y.; Zhou Y.; Wang Z.; Zhang L.; Hu H.; Wu Y.","Guo, Xixi (56585038300); Li, Yuze (57326618000); Yang, Chunjie (57326435000); Hu, Yanjiang (57326244000); Zhou, Yun (57326056500); Wang, Zhenhua (56584983600); Zhang, Liguo (57326435100); Hu, Hongjun (57325484000); Wu, Yuemin (57325673200)","56585038300; 57326618000; 57326435000; 57326244000; 57326056500; 56584983600; 57326435100; 57325484000; 57325673200","Deep Learning-Based Computed Tomography Imaging to Diagnose the Lung Nodule and Treatment Effect of Radiofrequency Ablation","2021","Journal of Healthcare Engineering","2021","","6556266","","","","6","10.1155/2021/6556266","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118640224&doi=10.1155%2f2021%2f6556266&partnerID=40&md5=adee77b84159216e5d63a7d97af4e95d","Retracted","Final","","Scopus","2-s2.0-85118640224"
"Long Y.; Lv Z.; Wang S.; Tang B.; Li Q.; Zhang W.","Long, Yunmin (58159354600); Lv, Zheng (57918947000); Wang, Shaoyi (58159354700); Tang, Bing (58158230300); Li, Qin (56389788600); Zhang, Wei (59284069400)","58159354600; 57918947000; 58159354700; 58158230300; 56389788600; 59284069400","Comparison of preoperative ultrasound and MRI in the diagnosis of microvascular invasion in hepatocellular carcinoma","2023","Functional and Integrative Genomics","23","2","100","","","","3","10.1007/s10142-023-01006-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150964683&doi=10.1007%2fs10142-023-01006-2&partnerID=40&md5=babc5c8e9619a6b205744b8cae4679dd","Retracted","Final","","Scopus","2-s2.0-85150964683"
"da Nóbrega R.V.M.; Rebouças Filho P.P.; Rodrigues M.B.; da Silva S.P.P.; Dourado Júnior C.M.J.M.; de Albuquerque V.H.C.","da Nóbrega, Raul Victor M. (57201341021); Rebouças Filho, Pedro P. (55623130500); Rodrigues, Murillo B. (57193503827); da Silva, Suane P. P. (57195505307); Dourado Júnior, Carlos M. J. M. (59455103800); de Albuquerque, Victor Hugo C. (56962603300)","57201341021; 55623130500; 57193503827; 57195505307; 59455103800; 56962603300","Lung nodule malignancy classification in chest computed tomography images using transfer learning and convolutional neural networks","2020","Neural Computing and Applications","32","15","","11065","11082","17","79","10.1007/s00521-018-3895-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057613130&doi=10.1007%2fs00521-018-3895-1&partnerID=40&md5=134886c673ab1738b821d32874752449","Retracted","Final","","Scopus","2-s2.0-85057613130"
"Sheng A.; Li A.; Xia J.; Ye Y.","Sheng, Aizhu (57789876400); Li, Aijing (57204806136); Xia, Jianbi (57202188222); Ye, Yizhai (57367914200)","57789876400; 57204806136; 57202188222; 57367914200","Application of MRI Image Based on Computer Semiautomatic Segmentation Algorithm in the Classification Prediction of Breast Cancer Histology","2021","Journal of Healthcare Engineering","2021","","6088322","","","","1","10.1155/2021/6088322","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120859647&doi=10.1155%2f2021%2f6088322&partnerID=40&md5=d131473ea5f485f61071e0761e75d7ce","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85120859647"
"Allapakam V.; Karuna Y.","Allapakam, Venu (58298334000); Karuna, Yepuganti (36975611000)","58298334000; 36975611000","A hybrid feature pyramid network and Efficient Net-B0-based GIST detection and segmentation from fused CT-PET image","2023","Soft Computing","27","16","","11877","11893","16","9","10.1007/s00500-023-08614-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160814498&doi=10.1007%2fs00500-023-08614-x&partnerID=40&md5=801537c1643aee8c0acb4d733e7ad42f","Retracted","Final","","Scopus","2-s2.0-85160814498"
