,Authors,Title,Journal,Publisher,Country,DOI,Reason,Date
0,Yang et al.,Prediction of Changes in Tumor Regression during Radiotherapy for Nasopharyngeal Carcinoma by Using the Computed Tomography-Based Radiomics (Retracted Article),CONTRAST MEDIA & MOLECULAR IMAGING,WILEY-HINDAWI,,10.1155/2022/3417480,,2025
1,Wang et al.,Feasibility of Constructing an Automatic Meniscus Injury Detection Model Based on Dual-Mode Magnetic Resonance Imaging (MRI) Radiomics of the Knee Joint (Retracted Article),COMPUTATIONAL AND MATHEMATICAL METHODS IN MEDICINE,HINDAWI LTD,,10.1155/2022/2155132,,2025
2,Xu et al.,Severity Assessment of COVID-19 Using a CT-Based Radiomics Model (Retracted Article),STEM CELLS INTERNATIONAL,WILEY,,10.1155/2021/2263469,,2025
3,Pareek et al.,Predicting the Spread of Vessels in Initial Stage Cervical Cancer through Radiomics Strategy Based on Deep Learning Approach (Retracted Article),ADVANCES IN MATERIALS SCIENCE AND ENGINEERING,HINDAWI LTD,,10.1155/2022/1008652,,2025
4,Chen et al.,Value of CT Radiomics and Clinical Features in Predicting Bone Metastases in Patients with NSCLC (Retracted Article),CONTRAST MEDIA & MOLECULAR IMAGING,WILEY-HINDAWI,,10.1155/2022/7642511,,2025
5,Khadidos et al.,Evaluation of the Risk of Recurrence in Patients with Local Advanced Rectal Tumours by Different Radiomic Analysis Approaches (Retracted Article),APPLIED BIONICS AND BIOMECHANICS,HINDAWI LTD,,10.1155/2021/4520450,,2025
6,Duan et al.,Prediction of Hearing Prognosis of Large Vestibular Aqueduct Syndrome Based on the PyTorch Deep Learning Model (Retracted Article),JOURNAL OF HEALTHCARE ENGINEERING,HINDAWI LTD,,10.1155/2022/4814577,,2025
7,Jing et al.,Multimodal MRI-Based Radiomic Nomogram for the Early Differentiation of Recurrence and Pseudoprogression of High-Grade Glioma (Retracted Article),BIOMED RESEARCH INTERNATIONAL,WILEY,,10.1155/2022/4667117,,2025
8,He et al.,Recurrence of Early Hepatocellular Carcinoma after Surgery May Be Related to Intestinal Oxidative Stress and the Development of a Predictive Model (Retracted Article),OXIDATIVE MEDICINE AND CELLULAR LONGEVITY,WILEY,,10.1155/2022/7261786,,2025
9,Wang et al.,Ultrasonic Imaging of Cardiovascular Disease Based on Image Processor Analysis of Hard Plaque Characteristics,BioMed Research International,,,10.1155/2022/4304524,,2022
10,Jiang et al.,Predicting Risk of Insulin Resistance in a Chinese Population with Polycystic Ovary Syndrome: Designing and Testing a New Predictive Nomogram,BioMed Research International,,,10.1155/2020/8031497,,2020
11,Sun et al.,A study of different minimum segment area parameters on automatic IMRT plans for cervical cancer using Pinnacle39.10 TPS,Medicine (United States),,,10.1097/MD.0000000000029290,,2022
12,Sankar et al.,Regression Neural Network segmentation approach with LIDC-IDRI for lung lesion,Journal of Ambient Intelligence and Humanized Computing,,,10.1007/s12652-020-02069-w,,2021
13,Chen et al.,Notice of Retraction: Coronary artery lumen segmentation in CCTA using 3D CNN with partial annotations,Proceedings - International Symposium on Biomedical Imaging,,,10.1109/ISBI48211.2021.9434025,,2021
14,Guo et al.,Deep Learning-Based Computed Tomography Imaging to Diagnose the Lung Nodule and Treatment Effect of Radiofrequency Ablation,Journal of Healthcare Engineering,,,10.1155/2021/6556266,,2021
